"V1","V2","V3","V4"
152,58,1,1
8,170,0,1
13,90,1,1
4,40,1,0
117,35,1,1
148,164,0,0
76,81,0,0
59,73,1,0
181,41,1,0
117,146,1,1
18,79,1,1
103,55,0,0
67,115,1,1
67,175,1,1
53,136,0,1
5,34,1,1
44,89,1,1
111,191,1,1
173,194,1,1
18,186,1,0
105,15,0,0
68,70,1,0
17,76,1,0
197,50,0,0
153,156,0,1
199,152,0,1
113,21,0,1
119,125,0,0
56,131,1,0
150,18,1,1
45,26,0,1
193,72,0,0
49,10,0,1
80,181,1,1
162,33,0,0
140,115,1,1
134,6,1,1
139,42,1,1
103,173,0,1
196,133,0,1
173,68,1,1
175,82,1,1
24,199,0,0
200,141,0,0
31,192,1,1
180,101,0,0
29,157,0,1
114,197,1,0
122,167,1,1
69,97,0,0
35,28,1,1
23,126,1,1
139,168,1,0
60,156,1,1
70,134,0,1
106,88,1,1
172,97,1,0
193,74,0,0
189,119,0,0
18,110,1,0
27,28,1,1
142,31,0,1
104,31,0,1
176,182,1,0
98,91,1,1
134,47,1,1
64,63,1,1
100,157,1,1
112,155,1,1
86,196,0,0
140,178,1,0
30,28,1,1
145,151,0,1
147,144,0,1
52,133,0,1
9,70,1,0
63,52,1,0
1,171,0,0
114,143,1,1
65,189,0,0
123,52,1,0
164,55,0,0
132,78,0,1
21,127,1,0
142,128,0,1
107,21,1,1
124,112,0,1
26,134,1,1
37,154,0,1
148,110,0,0
77,121,0,1
112,32,1,0
108,174,1,1
94,69,1,0
25,86,0,0
188,68,0,1
55,89,0,1
47,97,1,0
129,162,0,0
75,123,0,1
76,126,0,1
85,147,1,0
182,84,0,1
154,200,1,0
5,129,1,0
95,198,1,1
159,189,1,0
83,10,1,1
31,199,1,0
61,113,0,0
41,114,0,1
193,39,0,1
153,29,0,0
67,88,1,1
26,101,1,0
98,168,1,0
198,129,1,0
91,154,1,1
60,61,1,0
33,15,0,0
179,42,0,1
104,177,0,0
63,185,1,0
18,55,1,0
23,112,1,1
33,97,0,0
42,198,1,1
158,188,1,0
21,41,1,0
156,81,1,0
2,20,1,1
170,117,1,1
186,67,0,1
179,20,0,1
127,121,0,1
43,83,1,1
188,142,0,0
132,169,0,0
152,164,1,0
47,7,1,1
81,106,0,1
35,131,1,0
5,189,1,0
133,152,1,1
104,167,0,1
84,187,1,1
165,89,1,1
91,42,1,1
180,89,0,1
197,107,0,1
75,50,0,0
75,29,0,0
76,5,0,1
196,2,0,1
186,175,0,1
181,17,1,1
180,95,0,1
131,65,0,0
137,144,1,1
5,150,1,1
77,128,0,1
12,117,0,1
39,30,1,1
174,51,1,0
25,116,0,1
137,25,1,0
23,92,1,1
163,133,1,1
129,85,0,1
32,93,0,1
23,66,1,0
106,97,1,0
23,51,1,0
61,33,0,0
83,79,1,1
137,34,1,1
112,67,1,1
145,94,0,1
199,183,0,1
140,103,1,0
147,35,0,1
51,78,0,1
115,36,1,0
73,106,0,1
142,104,0,0
142,135,0,1
62,165,1,1
47,5,1,1
38,40,1,0
128,49,1,0
106,140,1,1
93,88,1,1
28,104,1,0
32,154,0,1
167,59,1,1
141,187,0,1
112,119,1,0
103,187,0,1
146,200,1,0
165,8,1,0
3,24,0,0
13,142,1,0
163,99,1,0
147,115,0,1
122,77,1,0
173,135,1,1
50,121,0,1
40,102,0,1
199,179,0,0
158,181,1,1
183,86,1,0
46,92,1,1
194,116,1,1
187,131,1,0
199,111,0,1
79,94,1,1
16,190,0,1
161,54,1,1
62,175,1,1
63,104,1,0
19,125,1,0
169,65,0,0
114,34,1,1
99,14,0,0
124,27,0,1
113,107,0,1
119,14,0,0
90,126,1,1
187,16,1,0
15,96,0,0
20,21,1,1
154,39,1,1
167,182,1,0
88,79,1,1
1,195,0,1
19,196,1,0
148,35,0,1
117,7,1,1
20,65,1,0
6,177,1,0
184,8,0,0
195,34,1,1
85,64,1,1
38,26,1,1
74,73,0,0
67,1,1,0
130,62,0,1
77,152,0,1
96,38,0,1
9,178,1,0
84,146,1,1
14,158,0,1
165,48,1,1
43,185,1,0
53,171,0,0
24,145,0,0
44,104,1,0
136,151,1,1
90,186,1,0
187,25,1,0
105,108,0,1
29,26,0,1
16,104,0,0
84,174,1,1
7,115,1,1
181,189,1,0
7,141,1,0
127,94,0,1
177,38,0,1
153,143,0,1
36,107,0,1
15,191,0,1
57,78,1,1
169,24,0,0
26,131,1,0
178,111,0,1
112,167,1,1
105,196,0,0
155,70,1,0
109,28,1,1
59,87,1,1
85,38,1,1
189,47,0,1
190,151,1,1
176,96,1,0
107,101,1,0
38,24,1,0
6,81,1,0
178,155,0,1
32,33,0,0
53,21,0,1
135,85,1,1
157,176,1,1
104,37,0,0
81,189,0,0
92,165,1,1
18,124,1,0
22,72,1,0
147,69,0,0
173,111,1,1
41,188,0,0
68,78,1,1
114,86,1,0
92,101,1,0
103,174,0,1
160,127,1,0
14,5,0,1
47,199,1,0
170,157,1,1
8,197,0,0
96,26,0,1
115,186,1,0
120,93,0,1
7,116,1,1
174,97,1,0
48,70,1,0
35,85,1,1
39,137,1,1
117,118,1,1
18,51,1,0
9,180,1,0
175,70,1,0
22,110,1,0
1,184,0,0
82,102,1,1
84,9,1,1
8,97,0,0
135,14,1,0
198,86,1,0
57,78,1,1
158,142,1,0
163,123,1,1
121,187,1,1
32,65,0,0
37,164,0,0
23,173,1,1
11,79,1,1
190,43,1,1
174,7,1,1
107,91,1,1
65,188,0,0
158,111,1,1
182,2,0,1
82,167,1,1
93,184,1,0
144,88,1,1
97,116,0,1
145,184,0,0
143,140,1,1
65,94,0,1
22,94,1,1
193,173,0,1
40,145,0,0
31,72,1,0
28,66,1,0
196,118,0,1
106,160,1,1
151,55,1,0
28,199,1,0
126,128,1,1
102,121,1,1
52,159,0,1
76,159,0,1
143,174,1,1
148,9,0,1
198,145,1,0
19,136,1,1
141,174,0,1
103,180,0,0
199,89,0,1
173,22,1,1
176,79,1,1
74,98,0,1
64,9,1,1
54,106,1,1
64,157,1,1
77,199,0,0
4,121,1,1
22,162,1,0
125,155,0,1
84,192,1,1
56,153,1,0
182,91,0,1
124,106,0,1
65,68,0,1
172,91,1,1
198,87,1,1
177,99,0,0
37,1,0,0
69,50,0,0
181,11,1,1
26,159,1,1
3,111,0,1
7,15,1,0
37,86,0,0
29,164,0,0
86,196,0,0
42,72,1,0
137,15,1,0
181,104,1,0
192,86,1,0
166,28,0,1
75,116,0,1
164,90,0,1
30,76,1,0
96,133,0,1
81,153,0,0
28,137,1,1
2,101,1,0
55,38,0,1
12,49,0,0
107,153,1,0
179,180,0,0
198,146,1,1
7,163,1,1
73,7,0,1
26,118,1,1
2,167,1,1
113,3,0,0
47,9,1,1
36,74,0,0
161,79,1,1
82,40,1,0
43,69,1,0
163,32,1,0
11,198,1,1
31,170,1,1
8,136,0,1
32,106,0,1
172,200,1,0
130,129,0,0
182,41,0,0
164,107,0,1
68,45,1,0
19,165,1,1
26,123,1,1
143,152,1,1
183,181,1,1
65,163,0,1
173,112,1,1
196,24,0,0
118,89,1,1
130,122,0,1
135,21,1,1
191,28,1,1
81,138,0,0
60,168,1,0
98,121,1,1
170,169,1,0
141,28,0,1
117,115,1,1
109,196,1,0
199,175,0,1
152,166,1,0
136,68,1,1
192,171,1,0
76,108,0,1
158,49,1,0
161,4,1,1
186,115,0,1
130,120,0,0
90,135,1,1
79,8,1,0
43,150,1,1
191,150,1,1
192,163,1,1
190,157,1,1
170,84,1,1
111,17,1,1
2,172,1,1
31,23,1,1
10,26,1,1
63,71,1,0
169,198,0,1
152,157,1,1
25,136,0,1
126,155,1,1
151,5,1,1
58,186,1,0
2,155,1,1
51,139,0,1
23,91,1,1
10,53,1,0
162,59,0,1
181,34,1,1
115,137,1,1
199,98,0,1
105,57,0,1
86,39,0,1
48,200,1,0
74,131,0,0
54,82,1,1
121,184,1,0
164,137,0,1
67,46,1,1
70,86,0,0
180,189,0,0
195,65,1,0
103,195,0,1
132,138,0,0
72,120,0,0
160,194,1,1
166,74,0,0
165,192,1,1
176,160,1,1
88,185,1,0
124,78,0,1
6,30,1,1
58,93,1,1
112,175,1,1
176,161,1,1
73,76,0,0
66,1,0,0
37,3,0,0
140,49,1,0
25,154,0,1
84,44,1,1
192,28,1,1
2,171,1,0
174,162,1,0
44,27,1,1
149,137,1,1
48,14,1,0
164,102,0,1
174,5,1,1
156,116,1,1
88,52,1,0
138,190,0,1
140,55,1,0
16,65,0,0
150,148,1,0
19,27,1,1
150,19,1,1
21,62,1,1
194,184,1,0
127,174,0,1
120,111,0,1
90,57,1,1
56,170,1,1
2,189,1,0
6,184,1,0
195,111,1,1
142,10,0,1
91,96,1,0
13,45,1,0
135,61,1,0
199,59,0,1
41,166,0,0
56,69,1,0
193,71,0,0
58,182,1,0
90,158,1,1
178,34,0,1
103,157,0,1
101,107,0,1
135,119,1,0
56,70,1,0
142,125,0,0
171,108,0,1
156,66,1,0
183,141,1,0
161,106,1,1
13,62,1,1
112,28,1,1
136,69,1,0
49,137,0,1
88,138,1,0
100,130,1,0
77,93,0,1
139,179,1,0
173,121,1,1
174,114,1,1
143,77,1,0
114,56,1,1
111,56,1,1
96,197,0,0
53,8,0,0
196,74,0,0
148,70,0,0
144,79,1,1
198,200,1,0
76,30,0,1
32,124,0,0
83,170,1,1
12,171,0,0
70,17,0,1
24,63,0,1
199,165,0,1
69,189,0,0
8,88,0,1
145,144,0,1
50,96,0,0
145,141,0,0
92,155,1,1
94,93,1,1
166,98,0,1
93,76,1,0
157,155,1,1
53,144,0,1
30,51,1,0
133,115,1,1
81,126,0,1
52,39,0,1
176,150,1,1
77,27,0,1
71,154,0,1
39,177,1,0
47,119,1,0
189,188,0,0
140,156,1,1
66,127,0,0
64,152,1,1
167,126,1,1
52,85,0,1
65,40,0,0
111,54,1,1
198,142,1,0
34,193,1,0
17,122,1,1
149,64,1,1
66,166,0,0
52,96,0,0
184,178,0,0
160,27,1,1
172,120,1,0
101,122,0,1
158,97,1,0
129,166,0,0
35,21,1,1
18,126,1,1
17,44,1,1
26,188,1,0
2,73,1,0
198,110,1,0
152,167,1,1
78,176,1,1
38,142,1,0
173,174,1,1
38,194,1,1
125,175,0,1
181,56,1,1
199,59,0,1
147,162,0,0
10,200,1,0
61,12,0,0
163,167,1,1
154,6,1,1
166,79,0,1
21,93,1,1
12,53,0,0
187,81,1,0
174,20,1,1
95,60,1,1
83,195,1,1
25,168,0,0
77,106,0,1
148,103,0,0
90,126,1,1
137,88,1,1
194,37,1,0
85,59,1,1
67,26,1,1
38,114,1,1
35,135,1,1
40,137,0,1
28,28,1,1
54,189,1,0
188,134,0,1
104,53,0,0
31,194,1,1
46,181,1,1
73,114,0,1
31,36,1,0
97,195,0,1
93,112,1,1
195,91,1,1
20,35,1,1
6,128,1,1
51,26,0,1
176,173,1,1
16,5,0,1
187,2,1,1
152,172,1,1
27,189,1,0
69,104,0,0
124,112,0,1
95,170,1,1
36,143,0,1
42,95,1,1
43,111,1,1
163,133,1,1
138,197,0,0
55,69,0,0
81,180,0,0
159,133,1,1
113,18,0,1
137,52,1,0
89,128,1,1
66,84,0,1
105,153,0,0
74,2,0,1
46,6,1,1
88,22,1,1
198,23,1,1
149,6,1,1
68,166,1,0
57,141,1,0
154,76,1,0
28,22,1,1
24,44,0,1
117,188,1,0
9,15,1,0
187,25,1,0
95,5,1,1
180,83,0,1
200,36,0,0
11,158,1,1
136,38,1,1
107,82,1,1
164,89,0,1
184,94,0,1
93,129,1,0
164,83,0,1
119,72,0,0
160,10,1,1
101,4,0,1
14,40,0,0
126,118,1,1
132,150,0,1
58,83,1,1
47,110,1,0
48,153,1,0
180,2,0,1
75,112,0,1
134,116,1,1
5,178,1,0
93,199,1,0
78,154,1,1
102,98,1,1
150,107,1,1
84,7,1,1
186,63,0,1
88,96,1,0
131,177,0,0
178,132,0,0
90,153,1,0
198,6,1,1
99,129,0,0
141,150,0,1
13,34,1,1
65,49,0,0
170,111,1,1
10,14,1,0
198,116,1,1
192,126,1,1
164,54,0,1
67,33,1,0
29,162,0,0
90,16,1,0
55,176,0,1
195,4,1,1
106,164,1,0
192,138,1,0
162,126,0,1
121,26,1,1
27,37,1,0
62,142,1,0
199,178,0,0
45,120,0,0
157,9,1,1
103,125,0,0
164,108,0,1
81,95,0,1
35,45,1,0
32,48,0,1
180,12,0,0
55,193,0,0
94,3,1,0
15,164,0,0
183,93,1,1
119,34,0,1
40,168,0,0
42,68,1,1
108,200,1,0
28,64,1,1
129,25,0,0
42,85,1,1
82,41,1,0
7,109,1,1
100,47,1,1
157,146,1,1
57,181,1,1
187,16,1,0
143,130,1,0
136,22,1,1
131,57,0,1
187,76,1,0
106,41,1,0
75,103,0,0
141,87,0,1
49,9,0,1
64,28,1,1
16,93,0,1
47,178,1,0
112,12,1,0
89,122,1,1
145,44,0,1
26,152,1,1
188,97,0,0
146,183,1,1
155,131,1,0
152,102,1,1
152,61,1,0
49,189,0,0
84,115,1,1
47,145,1,0
106,157,1,1
17,124,1,0
115,72,1,0
80,78,1,1
105,174,0,1
178,96,0,0
121,189,1,0
159,107,1,1
80,189,1,0
138,144,0,1
115,10,1,1
114,39,1,1
19,19,1,1
190,100,1,1
7,155,1,1
160,20,1,1
40,88,0,1
110,104,0,0
137,99,1,0
192,47,1,1
79,86,1,0
127,26,0,1
38,197,1,0
75,151,0,1
54,152,1,1
145,39,0,1
56,70,1,0
117,133,1,1
148,13,0,1
78,74,1,0
24,4,0,1
173,87,1,1
165,37,1,0
164,82,0,1
187,155,1,1
75,29,0,0
194,60,1,1
12,59,0,1
10,172,1,1
99,46,0,1
7,160,1,1
2,145,1,0
80,30,1,1
175,54,1,1
163,43,1,1
158,73,1,0
121,94,1,1
130,42,0,1
104,128,0,1
61,51,0,0
52,39,0,1
89,39,1,1
49,44,0,1
99,92,0,1
41,105,0,0
117,43,1,1
104,65,0,0
82,17,1,1
185,111,0,1
65,129,0,0
54,84,1,1
10,31,1,1
123,74,1,0
55,138,0,0
47,59,1,1
164,94,0,1
105,184,0,0
176,139,1,1
89,31,1,1
38,130,1,0
199,114,0,1
94,159,1,1
184,6,0,1
26,152,1,1
91,26,1,1
36,55,0,0
159,152,1,1
112,6,1,1
124,17,0,1
85,172,1,1
50,155,0,1
28,83,1,1
77,181,0,1
9,132,1,0
171,176,0,1
72,159,0,1
82,132,1,0
126,166,1,0
99,44,0,1
21,73,1,0
179,99,0,0
86,52,0,0
119,8,0,0
8,114,0,1
23,44,1,1
85,60,1,1
185,24,0,0
92,136,1,1
89,127,1,0
164,20,0,1
13,2,1,1
127,49,0,0
53,22,0,1
4,22,1,1
59,181,1,1
103,96,0,0
115,87,1,1
45,160,0,1
142,124,0,0
80,55,1,0
179,96,0,0
100,165,1,1
103,159,0,1
28,15,1,0
74,192,0,1
173,193,1,0
155,134,1,1
164,75,0,0
194,153,1,0
115,145,1,0
172,121,1,1
27,183,1,1
145,101,0,0
56,192,1,1
133,180,1,0
18,66,1,0
33,109,0,1
104,38,0,1
22,4,1,1
67,65,1,0
61,170,0,1
8,89,0,1
51,17,0,1
134,92,1,1
128,76,1,0
72,194,0,1
43,89,1,1
95,60,1,1
14,186,0,0
141,168,0,0
55,187,0,1
149,114,1,1
196,200,0,0
17,53,1,0
173,142,1,0
117,81,1,0
36,113,0,0
44,116,1,1
32,133,0,1
115,96,1,0
114,139,1,1
21,168,1,0
150,158,1,1
107,15,1,0
197,157,0,1
137,155,1,1
71,162,0,0
126,155,1,1
148,12,0,0
76,47,0,1
39,128,1,1
197,88,0,1
134,148,1,0
123,156,1,1
9,116,1,1
142,173,0,1
138,90,0,1
142,13,0,1
22,8,1,0
166,26,0,1
128,2,1,1
67,168,1,0
163,16,1,0
17,123,1,1
94,47,1,1
7,85,1,1
157,34,1,1
186,68,0,1
173,90,1,1
68,138,1,0
100,119,1,0
39,100,1,1
45,13,0,1
181,93,1,1
11,179,1,0
24,108,0,1
8,198,0,1
40,73,0,0
84,127,1,0
135,45,1,0
120,183,0,1
8,165,0,1
13,101,1,0
136,125,1,0
65,56,0,1
22,77,1,0
17,60,1,1
188,174,0,1
182,126,0,1
110,54,0,1
44,4,1,1
5,117,1,1
9,115,1,1
50,45,0,0
33,29,0,0
167,92,1,1
101,94,0,1
171,20,0,1
96,152,0,1
5,68,1,1
36,123,0,1
91,182,1,0
196,175,0,1
149,126,1,1
114,77,1,0
23,106,1,1
112,161,1,1
3,94,0,1
98,165,1,1
7,11,1,1
147,106,0,1
46,66,1,0
134,39,1,1
47,125,1,0
89,75,1,0
54,166,1,0
94,176,1,1
157,96,1,0
25,88,0,1
76,94,0,1
161,64,1,1
74,113,0,0
8,200,0,0
172,126,1,1
50,119,0,0
78,93,1,1
96,166,0,0
109,66,1,0
8,28,0,1
92,124,1,0
180,149,0,1
46,170,1,1
35,132,1,0
136,156,1,1
117,64,1,1
103,29,0,0
124,66,0,0
2,135,1,1
18,122,1,1
173,55,1,0
195,10,1,1
161,105,1,0
95,131,1,0
145,187,0,1
147,112,0,1
20,196,1,0
131,14,0,0
75,26,0,1
69,82,0,1
30,98,1,1
88,21,1,1
58,26,1,1
189,166,0,0
156,39,1,1
9,30,1,1
31,67,1,1
188,56,0,1
143,60,1,1
37,65,0,0
197,183,0,1
165,177,1,0
66,50,0,0
166,46,0,1
132,128,0,1
37,172,0,1
198,147,1,0
109,148,1,0
174,97,1,0
187,33,1,0
107,46,1,1
41,161,0,1
160,7,1,1
156,44,1,1
148,118,0,1
115,24,1,0
105,6,0,1
137,68,1,1
68,136,1,1
96,160,0,1
171,15,0,0
30,156,1,1
193,164,0,0
184,118,0,1
130,143,0,1
112,80,1,1
12,7,0,1
189,93,0,1
178,7,0,1
181,139,1,1
3,32,0,0
137,59,1,1
27,71,1,0
24,69,0,0
175,162,1,0
194,194,1,1
194,76,1,0
7,198,1,1
177,131,0,0
136,95,1,1
142,54,0,1
20,5,1,1
51,197,0,0
193,17,0,1
177,81,0,0
162,131,0,0
22,79,1,1
68,139,1,1
36,91,0,1
189,150,0,1
126,37,1,0
122,131,1,0
49,192,0,1
125,197,0,0
119,18,0,1
132,22,0,1
159,42,1,1
51,136,0,1
41,102,0,1
175,177,1,0
99,69,0,0
26,14,1,0
119,137,0,1
157,183,1,1
37,177,0,0
101,76,0,0
74,175,0,1
35,88,1,1
62,98,1,1
152,179,1,0
15,14,0,0
48,18,1,1
168,6,0,1
194,63,1,1
117,53,1,0
141,74,0,0
94,54,1,1
37,68,0,1
7,109,1,1
43,27,1,1
173,123,1,1
177,7,0,1
85,95,1,1
153,66,0,0
108,2,1,1
44,93,1,1
9,25,1,0
130,146,0,1
51,186,0,0
198,189,1,0
57,140,1,1
164,74,0,0
113,170,0,1
69,70,0,0
140,124,1,0
143,165,1,1
13,27,1,1
36,79,0,1
65,184,0,0
83,71,1,0
79,101,1,0
33,124,0,0
102,179,1,0
23,26,1,1
171,135,0,1
65,170,0,1
28,91,1,1
40,68,0,1
75,81,0,0
67,152,1,1
20,117,1,1
72,21,0,1
12,148,0,0
108,47,1,1
171,92,0,1
56,33,1,0
177,16,0,0
19,162,1,0
51,135,0,1
62,27,1,1
15,177,0,0
79,50,1,0
35,25,1,0
144,94,1,1
23,18,1,1
41,189,0,0
69,73,0,0
1,45,0,0
75,119,0,0
82,45,1,0
32,28,0,1
69,194,0,1
118,59,1,1
197,172,0,1
160,147,1,0
109,49,1,0
199,67,0,1
157,149,1,1
72,15,0,0
16,64,0,1
132,39,0,1
186,43,0,1
102,15,1,0
138,95,0,1
180,51,0,0
51,159,0,1
40,93,0,1
198,168,1,0
56,5,1,1
36,109,0,1
104,44,0,1
64,83,1,1
17,21,1,1
161,68,1,1
11,181,1,1
77,57,0,1
37,58,0,1
87,193,1,0
177,173,0,1
21,170,1,1
174,121,1,1
168,179,0,0
81,70,0,0
122,48,1,1
85,127,1,0
141,46,0,1
90,21,1,1
67,114,1,1
142,55,0,0
200,29,0,0
114,9,1,1
82,26,1,1
168,120,0,0
27,35,1,1
95,168,1,0
68,59,1,1
65,128,0,1
120,182,0,0
4,169,1,0
195,99,1,0
158,66,1,0
121,151,1,1
12,136,0,1
53,50,0,0
63,191,1,1
10,26,1,1
93,35,1,1
17,53,1,0
19,183,1,1
133,78,1,1
152,33,1,0
184,115,0,1
54,116,1,1
14,10,0,1
28,35,1,1
19,175,1,1
7,146,1,1
169,81,0,0
111,129,1,0
112,141,1,0
186,72,0,0
189,119,0,0
72,115,0,1
107,79,1,1
54,179,1,0
49,171,0,0
129,38,0,1
88,116,1,1
124,32,0,0
128,159,1,1
118,159,1,1
97,158,0,1
23,46,1,1
185,86,0,0
40,137,0,1
144,37,1,0
20,79,1,1
67,170,1,1
147,96,0,0
83,159,1,1
150,103,1,0
40,156,0,1
174,159,1,1
9,61,1,0
168,98,0,1
188,138,0,0
13,101,1,0
98,197,1,0
200,67,0,1
133,144,1,1
51,33,0,0
178,182,0,0
142,73,0,0
72,195,0,1
171,146,0,1
59,115,1,1
185,153,0,0
178,59,0,1
10,109,1,1
13,67,1,1
111,51,1,0
130,141,0,0
63,125,1,0
6,147,1,0
104,51,0,0
102,6,1,1
97,111,0,1
142,147,0,0
15,136,0,1
102,151,1,1
49,63,0,1
192,9,1,1
16,163,0,1
73,196,0,0
47,135,1,1
195,125,1,0
192,93,1,1
144,20,1,1
135,137,1,1
18,182,1,0
168,86,0,0
187,87,1,1
21,143,1,1
60,21,1,1
194,154,1,1
172,189,1,0
80,94,1,1
147,93,0,1
76,178,0,0
174,12,1,0
98,35,1,1
39,162,1,0
17,99,1,0
24,54,0,1
137,8,1,0
95,72,1,0
42,129,1,0
177,116,0,1
113,188,0,0
86,130,0,0
77,84,0,1
3,132,0,0
167,52,1,0
165,72,1,0
23,114,1,1
118,140,1,1
24,172,0,1
177,194,0,1
20,116,1,1
55,170,0,1
14,64,0,1
85,91,1,1
2,58,1,1
118,145,1,0
155,179,1,0
199,27,0,1
133,200,1,0
19,124,1,0
166,32,0,0
64,136,1,1
26,67,1,1
69,102,0,1
56,19,1,1
97,9,0,1
76,79,0,1
78,98,1,1
164,148,0,0
153,189,0,0
73,147,0,0
192,30,1,1
77,188,0,0
128,172,1,1
30,108,1,1
153,64,0,1
92,163,1,1
183,53,1,0
40,110,0,0
187,121,1,1
159,71,1,0
186,13,0,1
57,173,1,1
92,44,1,1
1,21,0,1
174,186,1,0
30,112,1,1
127,27,0,1
13,171,1,0
65,58,0,1
200,89,0,1
137,144,1,1
24,81,0,0
105,116,0,1
127,16,0,0
122,35,1,1
146,189,1,0
33,93,0,1
33,119,0,0
103,23,0,1
191,173,1,1
186,155,0,1
70,91,0,1
65,1,0,0
190,17,1,1
23,154,1,1
99,192,0,1
45,118,0,1
66,88,0,1
60,195,1,1
165,98,1,1
51,60,0,1
21,192,1,1
164,77,0,0
54,170,1,1
44,142,1,0
180,157,0,1
165,78,1,1
63,154,1,1
162,167,0,1
122,155,1,1
197,161,0,1
177,182,0,0
150,70,1,0
181,10,1,1
60,79,1,1
111,131,1,0
26,158,1,1
60,61,1,0
86,70,0,0
146,153,1,0
135,186,1,0
96,178,0,0
54,21,1,1
98,127,1,0
142,50,0,0
115,146,1,1
194,200,1,0
74,87,0,1
58,168,1,0
136,54,1,1
81,32,0,0
67,158,1,1
44,64,1,1
196,39,0,1
128,151,1,1
142,130,0,0
132,81,0,0
94,179,1,0
175,140,1,1
100,138,1,0
118,27,1,1
27,190,1,1
41,195,0,1
43,116,1,1
147,71,0,0
106,37,1,0
125,32,0,0
20,170,1,1
118,130,1,0
85,36,1,0
11,115,1,1
183,103,1,0
152,165,1,1
169,114,0,1
165,188,1,0
16,120,0,0
54,13,1,1
181,175,1,1
10,182,1,0
22,158,1,1
13,81,1,0
85,91,1,1
61,75,0,0
95,24,1,0
174,62,1,1
156,111,1,1
60,17,1,1
68,192,1,1
57,114,1,1
42,100,1,1
180,121,0,1
104,169,0,0
89,56,1,1
13,188,1,0
22,182,1,0
171,30,0,1
184,30,0,1
161,33,1,0
172,24,1,0
194,107,1,1
138,96,0,0
65,99,0,0
120,181,0,1
118,19,1,1
32,59,0,1
34,83,1,1
36,128,0,1
4,72,1,0
135,168,1,0
100,108,1,1
105,170,0,1
132,68,0,1
72,97,0,0
175,170,1,1
129,67,0,1
14,59,0,1
34,187,1,1
91,193,1,0
141,45,0,0
141,179,0,0
133,125,1,0
17,58,1,1
180,49,0,0
182,40,0,0
78,152,1,1
19,192,1,1
126,53,1,0
119,48,0,1
72,109,0,1
160,66,1,0
182,33,0,0
55,110,0,0
54,106,1,1
83,141,1,0
187,70,1,0
42,165,1,1
157,67,1,1
55,7,0,1
22,15,1,0
38,15,1,0
161,70,1,0
98,192,1,1
133,65,1,0
121,180,1,0
173,86,1,0
99,115,0,1
4,109,1,1
84,117,1,1
17,95,1,1
195,180,1,0
167,155,1,1
60,94,1,1
148,167,0,1
146,65,1,0
123,111,1,1
187,30,1,1
4,31,1,1
96,160,0,1
136,37,1,0
154,24,1,0
49,134,0,1
89,11,1,1
49,158,0,1
39,42,1,1
129,40,0,0
61,188,0,0
119,152,0,1
103,179,0,0
122,140,1,1
8,64,0,1
83,158,1,1
86,14,0,0
148,104,0,0
163,64,1,1
53,110,0,0
197,37,0,0
179,137,0,1
153,177,0,0
84,22,1,1
16,71,0,0
89,172,1,1
73,81,0,0
35,137,1,1
66,29,0,0
2,100,1,1
62,84,1,1
153,160,0,1
104,161,0,1
122,146,1,1
8,113,0,0
18,58,1,1
120,83,0,1
12,178,0,0
80,47,1,1
93,186,1,0
3,18,0,1
121,151,1,1
6,170,1,1
139,87,1,1
176,20,1,1
157,12,1,0
111,160,1,1
169,25,0,0
168,132,0,0
46,172,1,1
193,102,0,1
110,28,0,1
150,58,1,1
46,115,1,1
164,104,0,0
180,171,0,0
124,136,0,1
151,53,1,0
74,43,0,1
8,150,0,1
83,16,1,0
173,171,1,0
52,74,0,0
107,181,1,1
84,148,1,0
28,110,1,0
77,44,0,1
13,170,1,1
73,193,0,0
21,120,1,0
192,141,1,0
103,184,0,0
58,106,1,1
52,164,0,0
100,141,1,0
89,27,1,1
37,108,0,1
126,40,1,0
128,42,1,1
196,169,0,0
102,180,1,0
152,76,1,0
22,35,1,1
48,187,1,1
171,159,0,1
128,150,1,1
8,68,0,1
102,73,1,0
161,114,1,1
130,76,0,0
102,158,1,1
186,134,0,1
94,93,1,1
167,177,1,0
95,158,1,1
190,119,1,0
31,126,1,1
170,40,1,0
67,107,1,1
129,109,0,1
158,153,1,0
63,199,1,0
57,107,1,1
170,108,1,1
95,32,1,0
1,136,0,1
63,140,1,1
62,86,1,0
141,127,0,0
71,131,0,0
164,41,0,0
49,66,0,0
5,121,1,1
136,29,1,0
154,127,1,0
21,89,1,1
140,93,1,1
111,88,1,1
131,12,0,0
106,6,1,1
111,28,1,1
175,118,1,1
172,157,1,1
22,93,1,1
112,164,1,0
150,198,1,1
125,137,0,1
70,124,0,0
39,74,1,0
35,2,1,1
1,37,0,0
3,29,0,0
49,60,0,1
93,191,1,1
197,5,0,1
96,72,0,0
63,174,1,1
77,178,0,0
24,57,0,1
46,52,1,0
80,31,1,1
147,109,0,1
68,83,1,1
140,78,1,1
66,119,0,0
48,87,1,1
141,97,0,0
40,72,0,0
108,99,1,0
116,180,1,0
156,191,1,1
34,38,1,1
117,137,1,1
64,100,1,1
71,80,0,1
175,198,1,1
109,20,1,1
124,95,0,1
110,173,0,1
149,102,1,1
157,189,1,0
176,116,1,1
150,171,1,0
37,25,0,0
32,192,0,1
29,89,0,1
104,157,0,1
21,31,1,1
133,177,1,0
179,170,0,1
1,194,0,1
65,140,0,1
139,109,1,1
183,198,1,1
112,184,1,0
73,197,0,0
102,173,1,1
83,188,1,0
78,14,1,0
